42 4d f2 19 0e 00 00 00 00 00 1a 00 00 00 0c 00 
00 00 a8 02 c5 01 01 00 18 00 bf b4 ab bf b4 ab 
bf b4 ab bf b4 ab bf b4 ab c0 b5 ac c0 b5 ac c0 
b5 ac c0 b5 ac c0 b5 ac c0 b5 ac c0 b5 ac c1 b6 
ad c1 b6 ad c1 b6 ad c1 b6 ad c3 b7 b1 c3 b7 b1 
c3 b7 b1 c3 b7 b1 c3 b7 b1 c3 b7 b1 c3 b7 b1 c3 
b7 b1 c0 b6 b0 c0 b6 b0 c0 b6 b0 c1 b7 b1 c1 b7 
b1 c1 b7 b1 c1 b7 b1 c1 b7 b1 c3 b9 b3 c3 b9 b3 
c3 b9 b3 c4 ba b4 c4 ba b4 c4 ba b4 c4 ba b4 c4 
ba b4 c5 bb b5 c5 bb b5 c5 bb b5 c5 bb b5 c5 bb 
b5 c5 bb b5 c5 bb b5 c5 bb b5 c6 bc b6 c6 bc b6 
c6 bc b6 c6 bc b6 c7 bd b7 c7 bd b7 c7 bd b7 c7 
bd b7 c9 bf b9 c9 bf b9 c9 bf b9 c9 bf b9 c9 bf 
b9 ca c0 ba ca c0 ba ca c0 ba ca c0 ba ca c0 ba 
ca c0 ba ca c0 ba ca c0 ba ca c0 ba ca c0 ba ca 
c0 ba d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 
c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 
d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 
c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 
c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 d0 c6 c0 
d0 c6 c0 d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 
c7 c1 d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 c7 
c1 d1 c7 c1 d1 c7 c1 d1 c7 c1 d3 c9 c3 d3 c9 c3 
d3 c9 c3 d3 c9 c3 d3 c9 c3 d3 c9 c3 d3 c9 c3 d3 
c9 c3 d2 c8 c2 d2 c8 c2 d2 c8 c2 d2 c8 c2 d2 c8 
c2 d2 c8 c2 d2 c8 c2 d2 c8 c2 d1 c7 c1 d1 c7 c1 
d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 c7 c1 d1 
c7 c1 cd c6 bf cd c6 bf cd c6 bf cd c6 bf cd c6 
bf cd c6 bf cd c6 bf cd c6 bf c7 bf ba c7 bf ba 
c7 bf ba c7 bf ba c7 bf ba c7 bf ba c7 bf ba c7 
bf ba c7 bf ba c7 bf ba c7 bf ba c7 bf ba c7 bf 
ba c7 bf ba c7 bf ba c7 bf ba cc c4 bf cc c4 bf 
cd c5 c0 cd c5 c0 cd c5 c0 cd c5 c0 ce c6 c1 ce 
c6 c1 cf c7 c2 cf c7 c2 cf c7 c2 cf c7 c2 cf c7 
c2 d0 c8 c3 d0 c8 c3 d0 c8 c3 d0 c8 c3 d0 c8 c3 
d0 c8 c3 d0 c8 c3 d0 c8 c3 d0 c8 c3 d0 c8 c3 d0 
c8 c3 d1 c9 c4 d1 c9 c4 d1 c9 c4 d1 c9 c4 d1 c9 
c4 d1 c9 c4 d1 c9 c4 d1 c9 c4 d2 ca c5 d2 ca c5 
d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 
ca c5 d3 cb c6 d3 cb c6 d3 cb c6 d3 cb c6 d3 cb 
c6 d3 cb c6 d3 cb c6 d3 cb c6 d2 ca c5 d2 ca c5 
d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 
ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca c5 d2 ca 
c5 d2 ca c5 d2 ca c5 d2 ca c5 d4 cc c7 d4 cc c7 
d4 cc c7 d4 cc c7 d4 cc c7 d4 cc c7 d4 cc c7 d4 
cc c7 d4 cc c7 d4 cc c7 d4 cc c7 d5 cd c8 d5 cd 
c8 d5 cd c8 d5 cd c8 d6 ce c9 d7 cf ca d7 cf ca 
d7 cf ca d7 cf ca d7 cf ca d7 cf ca d7 cf ca d7 
cf ca d7 d0 c9 d7 d0 c9 d8 d1 ca d8 d1 ca d8 d1 
ca d8 d1 ca d9 d2 cb d9 d2 cb d9 d2 cb d9 d2 cb 
d9 d2 cb d9 d2 cb d9 d2 cb d9 d2 cb d9 d2 cb d9 
d2 cb da d2 cd da d2 cd da d2 cd da d2 cd db d3 
ce db d3 ce db d3 ce db d3 ce db d3 ce db d3 ce 
db d3 ce db d3 ce db d3 ce db d3 ce db d3 ce db 
d3 ce dc d4 cf dc d4 cf dc d4 cf dc d4 cf dc d4 
cf dc d4 cf dc d4 cf dc d4 cf dd d5 d0 dd d5 d0 
dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd 
d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 
d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 
dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd 
d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 
d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 
dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd 
d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 
d0 dd d5 d0 dd d5 d0 dd d5 d0 dc d4 cf dc d4 cf 
dc d4 cf dc d4 cf dc d4 cf dc d4 cf dc d4 cf dc 
d4 cf dd d5 d0 dd d5 d0 dd d5 d0 dd d5 d0 dd d5 
d0 dd d5 d0 dd d5 d0 dd d5 d0 de d6 d1 de d6 d1 
df d7 d2 df d7 d2 df d7 d2 df d7 d2 df d7 d2 e0 
d8 d3 e1 d9 d4 e1 d9 d4 e1 d9 d4 e1 d9 d4 e1 d9 
d4 e1 d9 d4 e2 da d5 e2 da d5 e5 dd d8 e5 dd d8 
e5 dd d8 e5 dd d8 e5 dd d8 e5 dd d8 e5 dd d8 e5 
dd d8 e7 e0 d9 e7 e0 d9 e7 e0 d9 e8 e1 da e8 e1 
da e8 e1 da e8 e1 da e8 e1 da e9 e2 db e9 e2 db 
ea e3 dc ea e3 dc ea e3 dc ea e3 dc eb e4 dd eb 
e4 dd eb e4 dd eb e4 dd eb e4 dd eb e4 dd eb e4 
dd eb e4 dd eb e4 dd eb e4 dd eb e4 dd eb e4 dd 
eb e4 dd eb e4 dd eb e4 dd eb e4 dd eb e4 dd eb 
e4 dd e9 e2 db e9 e2 db e9 e2 db e9 e2 db e9 e2 
db e9 e2 db e9 e2 db e9 e2 db ea e3 dc ea e3 dc 
ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea e3 dc ea 
